
#### RUN: 2018.04.05.19.47.35
Setting                                            Default value     Optimal value  Confidence
----------------------------------------------  ----------------  ----------------  ------------
planner.memory.enable_memory_estimation              0                 1            100.00%
exec.queue.enable                                    0                 0            100.00%
planner.broadcast_factor                             1                 5            100.00%
planner.broadcast_threshold                          1e+07             1.5e+07      100.00%
planner.slice_target                              1000              5000            99.07%
planner.width.max_per_query                       1000              1250            82.92%
exec.min_hash_table_size                         65536             32768            47.90%
exec.max_hash_table_size                             1.07374e+09       1.07374e+09  100.00%
exec.queue.large                                    10                20            65.89%
exec.queue.small                                   100               300            97.86%
exec.queue.threshold                                 3e+07             3e+07        85.86%
exec.queue.timeout_millis                       300000            150000            92.40%
planner.memory.max_query_memory_per_node             2.68435e+08       2.68435e+08  100.00%
planner.width.max_per_node                           5                 4            100.00%
planner.add_producer_consumer                        0                 1            100.00%
planner.enable_hashjoin_swap                         1                 1            100.00%
planner.enable_mergejoin                             1                 0            100.00%
planner.filter.max_selectivity_estimate_factor       1                 0.7          98.08%
planner.filter.min_selectivity_estimate_factor       0                 0            100.00%
planner.join.hash_join_swap_margin_factor           10                 7.5          100.00%
planner.join.row_count_estimate_factor               1                 0.25         100.00%
planner.memory.average_field_width                   8                16            99.97%
planner.memory.hash_agg_table_factor                 1.1               1.2          100.00%
planner.memory.hash_join_table_factor                1.1               1.1          100.00%
planner.memory.non_blocking_operators_memory        64              2048            93.28%
planner.partitioner_sender_max_threads               8                18            98.08%
planner.nestedloopjoin_factor                      100               150            100.00%
planner.producer_consumer_queue_size                10                12.5          92.89%
store.text.estimated_row_size_bytes                100                10            100.00%
store.json.all_text_mode                             0                 0            100%
store.json.read_numbers_as_double                    0                 0            100%
